<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2017-12-20"><Cube currency="USD" rate="1.1845"/><Cube currency="JPY" rate="134.16"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.674"/><Cube currency="DKK" rate="7.4443"/><Cube currency="GBP" rate="0.8832"/><Cube currency="HUF" rate="312.75"/><Cube currency="PLN" rate="4.2041"/><Cube currency="RON" rate="4.6284"/><Cube currency="SEK" rate="9.9128"/><Cube currency="CHF" rate="1.1702"/><Cube currency="NOK" rate="9.8683"/><Cube currency="HRK" rate="7.547"/><Cube currency="RUB" rate="69.5139"/><Cube currency="TRY" rate="4.5366"/><Cube currency="AUD" rate="1.5427"/><Cube currency="BRL" rate="3.8953"/><Cube currency="CAD" rate="1.5221"/><Cube currency="CNY" rate="7.7926"/><Cube currency="HKD" rate="9.2677"/><Cube currency="IDR" rate="16083.14"/><Cube currency="ILS" rate="4.1398"/><Cube currency="INR" rate="75.9475"/><Cube currency="KRW" rate="1281.59"/><Cube currency="MXN" rate="22.7971"/><Cube currency="MYR" rate="4.8257"/><Cube currency="NZD" rate="1.697"/><Cube currency="PHP" rate="59.502"/><Cube currency="SGD" rate="1.594"/><Cube currency="THB" rate="38.792"/><Cube currency="ZAR" rate="15.0112"/></Cube>
<Cube time="2017-10-06"><Cube currency="USD" rate="1.1707"/><Cube currency="JPY" rate="132.23"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.816"/><Cube currency="DKK" rate="7.4427"/><Cube currency="GBP" rate="0.89535"/><Cube currency="HUF" rate="311.36"/><Cube currency="PLN" rate="4.3039"/><Cube currency="RON" rate="4.5766"/><Cube currency="SEK" rate="9.5418"/><Cube currency="CHF" rate="1.1473"/><Cube currency="NOK" rate="9.372"/><Cube currency="HRK" rate="7.5055"/><Cube currency="RUB" rate="67.7275"/><Cube currency="TRY" rate="4.2345"/><Cube currency="AUD" rate="1.506"/><Cube currency="BRL" rate="3.7"/><Cube currency="CAD" rate="1.4721"/><Cube currency="CNY" rate="7.7891"/><Cube currency="HKD" rate="9.1387"/><Cube currency="IDR" rate="15819.67"/><Cube currency="ILS" rate="4.1176"/><Cube currency="INR" rate="76.544"/><Cube currency="KRW" rate="1337.12"/><Cube currency="MXN" rate="21.655"/><Cube currency="MYR" rate="4.9608"/><Cube currency="NZD" rate="1.6512"/><Cube currency="PHP" rate="59.977"/><Cube currency="SGD" rate="1.5997"/><Cube currency="THB" rate="39.172"/><Cube currency="ZAR" rate="16.0695"/></Cube>
<Cube time="2017-10-05"><Cube currency="USD" rate="1.1742"/><Cube currency="JPY" rate="132.05"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.837"/><Cube currency="DKK" rate="7.4424"/><Cube currency="GBP" rate="0.89153"/><Cube currency="HUF" rate="311.42"/><Cube currency="PLN" rate="4.3"/><Cube currency="RON" rate="4.575"/><Cube currency="SEK" rate="9.5195"/><Cube currency="CHF" rate="1.1472"/><Cube currency="NOK" rate="9.35"/><Cube currency="HRK" rate="7.5055"/><Cube currency="RUB" rate="67.5273"/><Cube currency="TRY" rate="4.1905"/><Cube currency="AUD" rate="1.5015"/><Cube currency="BRL" rate="3.6772"/><Cube currency="CAD" rate="1.4655"/><Cube currency="CNY" rate="7.8108"/><Cube currency="HKD" rate="9.1701"/><Cube currency="IDR" rate="15803.15"/><Cube currency="ILS" rate="4.1229"/><Cube currency="INR" rate="76.4965"/><Cube currency="KRW" rate="1337.65"/><Cube currency="MXN" rate="21.4107"/><Cube currency="MYR" rate="4.9651"/><Cube currency="NZD" rate="1.6413"/><Cube currency="PHP" rate="59.949"/><Cube currency="SGD" rate="1.5998"/><Cube currency="THB" rate="39.16"/><Cube currency="ZAR" rate="16.002"/></Cube>
<Cube time="2017-10-04"><Cube currency="USD" rate="1.1787"/><Cube currency="JPY" rate="132.47"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.886"/><Cube currency="DKK" rate="7.4427"/><Cube currency="GBP" rate="0.88768"/><Cube currency="HUF" rate="311.2"/><Cube currency="PLN" rate="4.2971"/><Cube currency="RON" rate="4.5808"/><Cube currency="SEK" rate="9.5425"/><Cube currency="CHF" rate="1.1456"/><Cube currency="NOK" rate="9.3533"/><Cube currency="HRK" rate="7.5051"/><Cube currency="RUB" rate="67.8176"/><Cube currency="TRY" rate="4.2016"/><Cube currency="AUD" rate="1.4986"/><Cube currency="BRL" rate="3.6929"/><Cube currency="CAD" rate="1.4678"/><Cube currency="CNY" rate="7.8163"/><Cube currency="HKD" rate="9.2007"/><Cube currency="IDR" rate="15857.61"/><Cube currency="ILS" rate="4.1378"/><Cube currency="INR" rate="76.641"/><Cube currency="KRW" rate="1342.67"/><Cube currency="MXN" rate="21.387"/><Cube currency="MYR" rate="4.983"/><Cube currency="NZD" rate="1.6403"/><Cube currency="PHP" rate="60.071"/><Cube currency="SGD" rate="1.6023"/><Cube currency="THB" rate="39.274"/><Cube currency="ZAR" rate="15.9832"/></Cube>
<Cube time="2017-10-03"><Cube currency="USD" rate="1.1753"/><Cube currency="JPY" rate="132.77"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.932"/><Cube currency="DKK" rate="7.4424"/><Cube currency="GBP" rate="0.88793"/><Cube currency="HUF" rate="312.05"/><Cube currency="PLN" rate="4.3102"/><Cube currency="RON" rate="4.591"/><Cube currency="SEK" rate="9.5675"/><Cube currency="CHF" rate="1.1449"/><Cube currency="NOK" rate="9.3885"/><Cube currency="HRK" rate="7.4975"/><Cube currency="RUB" rate="68.1636"/><Cube currency="TRY" rate="4.2117"/><Cube currency="AUD" rate="1.5039"/><Cube currency="BRL" rate="3.7093"/><Cube currency="CAD" rate="1.4692"/><Cube currency="CNY" rate="7.8073"/><Cube currency="HKD" rate="9.1809"/><Cube currency="IDR" rate="15916.5"/><Cube currency="ILS" rate="4.1519"/><Cube currency="INR" rate="76.987"/><Cube currency="KRW" rate="1344.94"/><Cube currency="MXN" rate="21.4688"/><Cube currency="MYR" rate="4.9766"/><Cube currency="NZD" rate="1.6374"/><Cube currency="PHP" rate="60.117"/><Cube currency="SGD" rate="1.6016"/><Cube currency="THB" rate="39.279"/><Cube currency="ZAR" rate="16.1203"/></Cube>
<Cube time="2017-10-02"><Cube currency="USD" rate="1.1744"/><Cube currency="JPY" rate="132.5"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.995"/><Cube currency="DKK" rate="7.4418"/><Cube currency="GBP" rate="0.88418"/><Cube currency="HUF" rate="311.44"/><Cube currency="PLN" rate="4.3132"/><Cube currency="RON" rate="4.5878"/><Cube currency="SEK" rate="9.6055"/><Cube currency="CHF" rate="1.1399"/><Cube currency="NOK" rate="9.377"/><Cube currency="HRK" rate="7.497"/><Cube currency="RUB" rate="68.0395"/><Cube currency="TRY" rate="4.2067"/><Cube currency="AUD" rate="1.5036"/><Cube currency="BRL" rate="3.7274"/><Cube currency="CAD" rate="1.4693"/><Cube currency="CNY" rate="7.8138"/><Cube currency="HKD" rate="9.1739"/><Cube currency="IDR" rate="15933.08"/><Cube currency="ILS" rate="4.1621"/><Cube currency="INR" rate="76.6965"/><Cube currency="KRW" rate="1345.92"/><Cube currency="MXN" rate="21.5128"/><Cube currency="MYR" rate="4.9718"/><Cube currency="NZD" rate="1.6336"/><Cube currency="PHP" rate="60.028"/><Cube currency="SGD" rate="1.6003"/><Cube currency="THB" rate="39.272"/><Cube currency="ZAR" rate="16.0141"/></Cube>
<Cube time="2017-09-29"><Cube currency="USD" rate="1.1806"/><Cube currency="JPY" rate="132.82"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.981"/><Cube currency="DKK" rate="7.4423"/><Cube currency="GBP" rate="0.88178"/><Cube currency="HUF" rate="310.67"/><Cube currency="PLN" rate="4.3042"/><Cube currency="RON" rate="4.5993"/><Cube currency="SEK" rate="9.649"/><Cube currency="CHF" rate="1.1457"/><Cube currency="NOK" rate="9.4125"/><Cube currency="HRK" rate="7.495"/><Cube currency="RUB" rate="68.2519"/><Cube currency="TRY" rate="4.2013"/><Cube currency="AUD" rate="1.5075"/><Cube currency="BRL" rate="3.7635"/><Cube currency="CAD" rate="1.4687"/><Cube currency="CNY" rate="7.8534"/><Cube currency="HKD" rate="9.2214"/><Cube currency="IDR" rate="15888.51"/><Cube currency="ILS" rate="4.1591"/><Cube currency="INR" rate="77.069"/><Cube currency="KRW" rate="1351.83"/><Cube currency="MXN" rate="21.4614"/><Cube currency="MYR" rate="4.9827"/><Cube currency="NZD" rate="1.6354"/><Cube currency="PHP" rate="60.05"/><Cube currency="SGD" rate="1.6031"/><Cube currency="THB" rate="39.338"/><Cube currency="ZAR" rate="15.944"/></Cube>
<Cube time="2017-09-28"><Cube currency="USD" rate="1.1778"/><Cube currency="JPY" rate="132.56"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.041"/><Cube currency="DKK" rate="7.4402"/><Cube currency="GBP" rate="0.87635"/><Cube currency="HUF" rate="311.06"/><Cube currency="PLN" rate="4.3122"/><Cube currency="RON" rate="4.6003"/><Cube currency="SEK" rate="9.58"/><Cube currency="CHF" rate="1.146"/><Cube currency="NOK" rate="9.3575"/><Cube currency="HRK" rate="7.4975"/><Cube currency="RUB" rate="68.3855"/><Cube currency="TRY" rate="4.1994"/><Cube currency="AUD" rate="1.5054"/><Cube currency="BRL" rate="3.7484"/><Cube currency="CAD" rate="1.4684"/><Cube currency="CNY" rate="7.8436"/><Cube currency="HKD" rate="9.1977"/><Cube currency="IDR" rate="15892.06"/><Cube currency="ILS" rate="4.1477"/><Cube currency="INR" rate="77.115"/><Cube currency="KRW" rate="1350.15"/><Cube currency="MXN" rate="21.3956"/><Cube currency="MYR" rate="4.9839"/><Cube currency="NZD" rate="1.6363"/><Cube currency="PHP" rate="59.998"/><Cube currency="SGD" rate="1.601"/><Cube currency="THB" rate="39.327"/><Cube currency="ZAR" rate="15.9189"/></Cube>
<Cube time="2017-09-27"><Cube currency="USD" rate="1.1741"/><Cube currency="JPY" rate="132.6"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.045"/><Cube currency="DKK" rate="7.4414"/><Cube currency="GBP" rate="0.87565"/><Cube currency="HUF" rate="311.15"/><Cube currency="PLN" rate="4.3027"/><Cube currency="RON" rate="4.5986"/><Cube currency="SEK" rate="9.5885"/><Cube currency="CHF" rate="1.1451"/><Cube currency="NOK" rate="9.3355"/><Cube currency="HRK" rate="7.4994"/><Cube currency="RUB" rate="68.267"/><Cube currency="TRY" rate="4.1902"/><Cube currency="AUD" rate="1.4954"/><Cube currency="BRL" rate="3.7357"/><Cube currency="CAD" rate="1.4554"/><Cube currency="CNY" rate="7.7984"/><Cube currency="HKD" rate="9.1714"/><Cube currency="IDR" rate="15779.9"/><Cube currency="ILS" rate="4.1659"/><Cube currency="INR" rate="77.153"/><Cube currency="KRW" rate="1341.1"/><Cube currency="MXN" rate="21.2435"/><Cube currency="MYR" rate="4.9565"/><Cube currency="NZD" rate="1.6305"/><Cube currency="PHP" rate="59.89"/><Cube currency="SGD" rate="1.5964"/><Cube currency="THB" rate="39.109"/><Cube currency="ZAR" rate="15.9062"/></Cube>
<Cube time="2017-09-26"><Cube currency="USD" rate="1.1787"/><Cube currency="JPY" rate="131.99"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.056"/><Cube currency="DKK" rate="7.4404"/><Cube currency="GBP" rate="0.87775"/><Cube currency="HUF" rate="310.77"/><Cube currency="PLN" rate="4.2824"/><Cube currency="RON" rate="4.6013"/><Cube currency="SEK" rate="9.5473"/><Cube currency="CHF" rate="1.1452"/><Cube currency="NOK" rate="9.2843"/><Cube currency="HRK" rate="7.493"/><Cube currency="RUB" rate="67.987"/><Cube currency="TRY" rate="4.1739"/><Cube currency="AUD" rate="1.4944"/><Cube currency="BRL" rate="3.7299"/><Cube currency="CAD" rate="1.4605"/><Cube currency="CNY" rate="7.8189"/><Cube currency="HKD" rate="9.2083"/><Cube currency="IDR" rate="15785.15"/><Cube currency="ILS" rate="4.1579"/><Cube currency="INR" rate="77.1935"/><Cube currency="KRW" rate="1341.55"/><Cube currency="MXN" rate="21.1825"/><Cube currency="MYR" rate="4.9662"/><Cube currency="NZD" rate="1.6369"/><Cube currency="PHP" rate="60.018"/><Cube currency="SGD" rate="1.5968"/><Cube currency="THB" rate="39.139"/><Cube currency="ZAR" rate="15.7329"/></Cube>
<Cube time="2017-09-25"><Cube currency="USD" rate="1.1867"/><Cube currency="JPY" rate="133.19"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.033"/><Cube currency="DKK" rate="7.4402"/><Cube currency="GBP" rate="0.87938"/><Cube currency="HUF" rate="310.25"/><Cube currency="PLN" rate="4.2681"/><Cube currency="RON" rate="4.5988"/><Cube currency="SEK" rate="9.5325"/><Cube currency="CHF" rate="1.1562"/><Cube currency="NOK" rate="9.2725"/><Cube currency="HRK" rate="7.4902"/><Cube currency="RUB" rate="68.0714"/><Cube currency="TRY" rate="4.1803"/><Cube currency="AUD" rate="1.4917"/><Cube currency="BRL" rate="3.7128"/><Cube currency="CAD" rate="1.463"/><Cube currency="CNY" rate="7.8599"/><Cube currency="HKD" rate="9.2738"/><Cube currency="IDR" rate="15803.37"/><Cube currency="ILS" rate="4.1666"/><Cube currency="INR" rate="77.2635"/><Cube currency="KRW" rate="1343.33"/><Cube currency="MXN" rate="21.1283"/><Cube currency="MYR" rate="4.9817"/><Cube currency="NZD" rate="1.6302"/><Cube currency="PHP" rate="60.154"/><Cube currency="SGD" rate="1.6031"/><Cube currency="THB" rate="39.292"/><Cube currency="ZAR" rate="15.7539"/></Cube>
<Cube time="2017-09-22"><Cube currency="USD" rate="1.1961"/><Cube currency="JPY" rate="134.01"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="26.046"/><Cube currency="DKK" rate="7.4407"/><Cube currency="GBP" rate="0.88155"/><Cube currency="HUF" rate="309.73"/><Cube currency="PLN" rate="4.2672"/><Cube currency="RON" rate="4.5967"/><Cube currency="SEK" rate="9.5358"/><Cube currency="CHF" rate="1.1588"/><Cube currency="NOK" rate="9.3193"/><Cube currency="HRK" rate="7.4843"/><Cube currency="RUB" rate="68.8885"/><Cube currency="TRY" rate="4.1804"/><Cube currency="AUD" rate="1.5011"/><Cube currency="BRL" rate="3.7459"/><Cube currency="CAD" rate="1.4675"/><Cube currency="CNY" rate="7.8805"/><Cube currency="HKD" rate="9.3414"/><Cube currency="IDR" rate="15908.13"/><Cube currency="ILS" rate="4.1755"/><Cube currency="INR" rate="77.501"/><Cube currency="KRW" rate="1352.78"/><Cube currency="MXN" rate="21.2905"/><Cube currency="MYR" rate="5.0117"/><Cube currency="NZD" rate="1.6336"/><Cube currency="PHP" rate="60.532"/><Cube currency="SGD" rate="1.6093"/><Cube currency="THB" rate="39.579"/><Cube currency="ZAR" rate="15.8359"/></Cube></Cube></gesmes:Envelope>
